node,community,delta
0,1,-0.0008847932133423653
0,2,-0.0007079436809252549
0,3,-0.0007211278362982529
0,4,-0.00030750905842399326
0,5,-0.00004600815599128937
158,1,-0.000960352062411064
158,2,-0.00121039638845068
158,3,-0.0004748114438468638
158,4,-0.0010373657148312655
158,5,-0.00007110351380471992
201,0,-0.00026031887470960764
201,2,-0.0005861948254463291
201,3,-0.0004588995321897973
201,4,-0.0006027432135696783
201,5,-0.000029277917449002322
139,0,-0.001072099144848405
139,2,-0.0013778806242924883
139,3,-0.0012455844445151641
139,4,-0.001636017293974841
139,5,-0.00007946863307586345
304,0,-0.008425220834602497
304,1,-0.008297289064879683
304,3,-0.005159914712153518
304,4,-0.007060615290892477
304,5,-0.0005604629911666159
299,0,-0.00006764835584489978
299,1,-0.00011920294961379518
299,3,-0.0000655570760271139
299,4,-0.00008610617336709689
299,5,-0.0000041825596355717606
298,0,-0.00006764835584489978
298,1,-0.00011920294961379518
298,3,-0.0000655570760271139
298,4,-0.00008610617336709689
298,5,-0.0000041825596355717606
297,0,-0.00006764835584489978
297,1,-0.00011920294961379518
297,3,-0.0000655570760271139
297,4,-0.00008610617336709689
297,5,-0.0000041825596355717606
296,0,-0.00006764835584489978
296,1,-0.00011920294961379518
296,3,-0.0000655570760271139
296,4,-0.00008610617336709689
296,5,-0.0000041825596355717606
295,0,-0.00006764835584489978
295,1,-0.00011920294961379518
295,3,-0.0000655570760271139
295,4,-0.00008610617336709689
295,5,-0.0000041825596355717606
294,0,-0.00006764835584489978
294,1,-0.00011920294961379518
294,3,-0.0000655570760271139
294,4,-0.00008610617336709689
294,5,-0.0000041825596355717606
293,0,-0.00006764835584489978
293,1,-0.00011920294961379518
293,3,-0.0000655570760271139
293,4,-0.00008610617336709689
293,5,-0.0000041825596355717606
292,0,-0.00006764835584489978
292,1,-0.00011920294961379518
292,3,-0.0000655570760271139
292,4,-0.00008610617336709689
292,5,-0.0000041825596355717606
291,0,-0.00006764835584489978
291,1,-0.00011920294961379518
291,3,-0.0000655570760271139
291,4,-0.00008610617336709689
291,5,-0.0000041825596355717606
290,0,-0.00006764835584489978
290,1,-0.00011920294961379518
290,3,-0.0000655570760271139
290,4,-0.00008610617336709689
290,5,-0.0000041825596355717606
281,0,-0.000608835202604098
281,1,-0.0010728265465241565
281,3,-0.0005900136842440251
281,4,-0.000774955560303872
281,5,-0.000037643036720145843
280,0,-0.0006764835584489977
280,1,-0.0011920294961379517
280,3,-0.000655570760271139
280,4,-0.0008610617336709689
280,5,-0.0000418255963557176
279,0,-0.0007441319142938975
279,1,-0.001311232445751747
279,3,-0.000507908220093562
279,4,-0.000733948290833375
279,5,-0.00004600815599128937
278,0,-0.0008117802701387973
278,1,-0.001430435395365542
278,3,-0.0005734652961206759
278,4,-0.0003936152317910903
278,5,-0.00005019071562686113
277,0,-0.0007441319142938975
277,1,-0.001311232445751747
277,3,-0.000507908220093562
277,4,-0.00009428944221930252
277,5,-0.00004600815599128937
276,0,-0.0010823736935183965
276,1,-0.0019072471938207229
276,2,-0.00048699542191570327
276,4,-0.00009838107664540512
276,5,-0.00006692095416914817
275,0,-0.001217670405208196
275,1,-0.002145653093048313
275,2,-0.0008676992739622024
275,3,-0.00011392928746459599
275,5,-0.00007528607344029169
73,0,-0.00145316669773278
73,1,-0.004825219016098309
73,2,-0.0027325753201703938
73,3,-0.0013423288673901283
73,5,-0.000008456044480612473
305,0,-0.002097099031191893
305,1,-0.002415973740799505
305,2,-0.0013166879583198837
305,3,-0.000539732043407695
305,4,-0.0016031932933565497
301,0,-0.00006764835584489978
301,1,-0.00011920294961379518
301,2,-0.00008374211792090416
301,3,-0.0000655570760271139
301,4,-0.00008610617336709689
300,0,-0.00006764835584489978
300,1,-0.00011920294961379518
300,2,-0.00008374211792090416
300,3,-0.0000655570760271139
300,4,-0.00008610617336709689
193,0,-0.00040589013506939865
193,1,-0.000715217697682771
193,2,-0.000502452707525425
193,4,-0.0005166370402025814
193,5,0.00018812425839126026
223,0,-0.000608835202604098
223,1,-0.0010728265465241565
223,2,-0.00032723982887875584
223,4,-0.00034851632789449036
223,5,-0.000037643036720145843
222,0,-0.0006764835584489977
222,1,-0.0011920294961379517
222,2,-0.00041098194679965993
222,4,-0.00000818326885220562
222,5,-0.0000418255963557176
203,0,-0.0007441319142938975
203,1,-0.001311232445751747
203,2,-0.00006828483231118248
203,3,-0.00029468860388887124
203,5,-0.00004600815599128937
214,0,-0.000608835202604098
214,1,-0.0010728265465241565
214,2,-0.0007536790612881375
214,3,0.000049645164370047483
214,5,-0.000037643036720145843
209,0,-0.00047353849091429843
209,1,-0.0008344206472965662
209,3,-0.0002456799159851065
209,4,-0.00038952359736498746
209,5,-0.000029277917449002322
208,0,-0.00040589013506939865
208,1,-0.000715217697682771
208,3,-0.0003933424561626834
208,4,-0.00009019780779319977
208,5,-0.000025095357813430563
197,0,-0.0016192870554325538
197,1,-0.00356435913639236
197,3,-0.0025891862648378576
197,4,-0.0022551270452489305
197,5,-0.00019239774323630098
127,0,-0.00022949522869963326
127,2,-0.0009134346543250849
127,3,-0.0008356936002291315
127,4,-0.0009512595414641685
127,5,-0.00006692095416914817
213,1,-0.0001443892326366947
213,2,-0.0002512263537627125
213,3,-0.0001966712280813417
213,4,-0.0002583185201012907
213,5,-0.000012547678906715282
173,0,-0.0010823736935183965
173,1,-0.0008411491127972687
173,2,-0.000700215038120394
173,4,-0.0007380399252594777
173,5,-0.00006692095416914817
170,0,-0.00040589013506939865
170,2,-0.00028923309132073414
170,3,-0.00018012283995799257
170,4,-0.0005166370402025814
170,5,-0.000025095357813430563
3,0,-0.000858879528643714
3,2,-0.001591100240497179
3,3,-0.0012455844445151641
3,4,-0.0014227976777701503
3,5,0.00013375098312882737
302,1,-0.00076559026372857
302,2,-0.0008374211792090416
302,3,-0.000015911911657066425
302,4,-0.0006478421174662781
302,5,-0.0000418255963557176
220,0,-0.0007912311727988142
220,1,-0.002145653093048313
220,2,-0.0012941385063715842
220,4,-0.001549911120607744
220,5,-0.00007528607344029169
109,1,-0.0015748246280022369
109,2,-0.0012561317688135625
109,3,-0.00013047767558794522
109,4,-0.0012915926005064534
109,5,-0.0000627383945335764
83,1,-0.001311232445751747
83,2,-0.0009211632971299458
83,3,-0.00029468860388887124
83,4,-0.0009471679070380658
83,5,-0.00004600815599128937
56,1,-0.0015748246280022369
56,2,-0.0012561317688135625
56,3,-0.0009833561404067085
56,4,-0.0012915926005064534
56,5,-0.0000627383945335764
112,1,-0.0013364187287746466
112,2,-0.001088647532971754
112,3,-0.0006390223721477898
112,4,-0.0011193802537722596
112,5,-0.000054373275262432886
48,1,-0.0004768117984551807
48,2,-0.00033496847168361664
48,3,-0.0002622283041084556
48,4,-0.00034442469346838755
48,5,-0.000016730238542287042
108,1,-0.0019072471938207229
108,2,-0.0013398738867344666
108,3,-0.0010489132164338223
108,4,-0.0011644791576688595
108,5,-0.00006692095416914817
66,1,-0.000978809879933261
66,2,-0.0008374211792090416
66,3,-0.000655570760271139
66,4,-0.0008610617336709689
66,5,-0.0000418255963557176
64,1,-0.00023840589922759036
64,2,-0.00016748423584180832
64,3,-0.0001311141520542278
64,4,-0.00017221234673419378
64,5,-0.000008365119271143521
60,1,-0.001148385395592855
60,2,-0.0012561317688135625
60,3,-0.0007701365242020177
60,4,-0.00022549451948299928
60,5,-0.0000627383945335764
44,1,-0.0006463873141147748
44,2,-0.0007536790612881375
44,3,-0.0005900136842440251
44,4,-0.000774955560303872
44,5,-0.000037643036720145843
20,0,-0.0005309122980892067
20,2,-0.0009211632971299458
20,3,-0.0007211278362982529
20,4,-0.000733948290833375
20,5,0.00016721146021340147
14,0,-0.0004632639422443069
14,2,-0.0008374211792090416
14,3,-0.000655570760271139
14,4,-0.0008610617336709689
14,5,-0.0000418255963557176
12,0,-0.0008117802701387973
12,2,-0.00100490541505085
12,3,-0.0007866849123253668
12,4,-0.000820054464200472
12,5,-0.00005019071562686113
42,0,-0.00017212142152472475
42,2,-0.0007916857988461591
42,3,-0.0005734652961206759
42,4,-0.0006068348479957811
42,5,-0.00005019071562686113
32,0,-0.000608835202604098
32,2,-0.0007536790612881375
32,3,-0.0005900136842440251
32,4,-0.0005617359440991812
32,5,-0.000037643036720145843
39,0,-0.0012073958565382045
39,2,-0.0017585844763389875
39,3,-0.0013766985965693917
39,4,-0.001595010024504344
39,5,-0.00008783375234700697
169,0,-0.00038534103772941566
169,2,-0.0005784661826414683
169,3,-0.0005734652961206759
169,4,-0.0006068348479957811
169,5,-0.00005019071562686113
183,0,-0.0003956155863994071
183,2,-0.0007536790612881375
183,3,-0.0005900136842440251
183,4,0.00007792290451489128
183,5,-0.000037643036720145843
18,0,-0.0005411868467591983
18,2,-0.0006699369433672333
18,3,-0.0005244566082169112
18,4,-0.0006888493869367751
18,5,-0.000033460477084574085
10,0,-0.00011474761434981663
10,2,-0.0006699369433672333
10,3,-0.0005244566082169112
10,4,-0.0006888493869367751
10,5,-0.000033460477084574085
2,0,-0.0010147253376734968
2,2,-0.0012561317688135625
2,3,-0.0009833561404067085
2,4,-0.0008651533680970717
2,5,-0.0000627383945335764
84,1,-0.00076559026372857
84,2,-0.0008374211792090416
84,3,-0.0004423511440664481
84,4,-0.00043462250126158726
84,5,-0.0000418255963557176
22,0,-0.0005882861052641151
22,2,-0.0010429121526088717
22,3,-0.0009833561404067085
22,4,-0.0010783729843017627
22,5,-0.0000627383945335764
58,1,-0.000715217697682771
58,2,-0.000502452707525425
58,3,-0.0003933424561626834
58,4,-0.0005166370402025814
58,5,-0.000025095357813430563
46,0,-0.000006001063824950586
46,1,-0.0014119775778433448
46,2,-0.001591100240497179
46,3,-0.0008191452121057824
46,5,-0.00007946863307586345
82,1,-0.0008344206472965662
82,2,-0.0005861948254463291
82,3,-0.0004588995321897973
82,4,-0.0006027432135696783
82,5,-0.000029277917449002322
62,1,-0.0009536235969103614
62,2,-0.0006699369433672333
62,3,-0.0005244566082169112
62,4,-0.0006888493869367751
62,5,-0.000033460477084574085
49,1,-0.0004768117984551807
49,2,-0.00033496847168361664
49,3,-0.0002622283041084556
49,4,-0.00034442469346838755
49,5,-0.000016730238542287042
113,1,-0.0008847932133423653
113,2,-0.0009211632971299458
113,3,-0.0007211278362982529
113,4,-0.0009471679070380658
113,5,-0.00004600815599128937
87,1,-0.001430435395365542
87,2,-0.00100490541505085
87,3,-0.0007866849123253668
87,4,-0.0010332740804051628
87,5,-0.00005019071562686113
86,1,-0.0012172157791608513
86,2,-0.00100490541505085
86,3,-0.0007866849123253668
86,4,-0.000820054464200472
86,5,-0.00005019071562686113
63,1,-0.0005960147480689759
63,2,-0.0004187105896045208
63,3,-0.0003277853801355695
63,4,-0.00043053086683548445
63,5,-0.0000209127981778588
57,1,-0.0017880442442069276
57,2,-0.0012561317688135625
57,3,-0.0009833561404067085
57,4,-0.0010783729843017627
57,5,-0.0000627383945335764
67,0,0.0002337687135446739
67,1,-0.000715217697682771
67,2,-0.000502452707525425
67,4,-0.0005166370402025814
67,5,-0.000025095357813430563
65,0,-0.00012502216301980804
65,1,-0.0005960147480689759
65,2,-0.0004187105896045208
65,4,-0.00043053086683548445
65,5,-0.0000209127981778588
219,1,-0.0021960256590941125
219,2,-0.0016291069780552008
219,3,0.0013295993380644752
219,4,-0.0018943358140761316
219,5,-0.00009201631198257874
172,0,-0.00045298939357431544
172,1,-0.000696759880160574
172,2,-0.0006622083005623724
172,4,-0.0009061606375675688
172,5,-0.000054373275262432886
126,0,0.00004109819467996599
126,2,-0.00100490541505085
126,3,-0.0005734652961206759
126,4,-0.0006068348479957811
126,5,-0.00005019071562686113
212,1,-0.0001443892326366947
212,2,-0.0002512263537627125
212,3,-0.0001966712280813417
212,4,-0.0002583185201012907
212,5,-0.000012547678906715282
111,0,-0.000026550161164933797
111,1,-0.0013364187287746466
111,2,-0.001088647532971754
111,4,-0.0009061606375675688
111,5,-0.000054373275262432886
53,1,-0.0010728265465241565
53,2,-0.0005404594450834466
53,3,-0.0005900136842440251
53,4,-0.000774955560303872
53,5,-0.000037643036720145843
38,0,-0.00012502216301980804
38,1,-0.000382795131864285
38,2,-0.0004187105896045208
38,3,-0.0003277853801355695
38,5,-0.0000209127981778588
59,1,-0.0005019980814780802
59,2,-0.000502452707525425
59,3,-0.00018012283995799257
59,4,-0.0005166370402025814
59,5,-0.000025095357813430563
23,0,-0.000733857365623906
23,2,-0.0009591700346879673
23,3,-0.0007045794481749038
23,4,-0.0012054864271393566
23,5,-0.000058555834898004645
19,0,-0.000608835202604098
19,2,-0.0007536790612881375
19,3,-0.0005900136842440251
19,4,-0.000774955560303872
19,5,-0.000037643036720145843
13,0,-0.0007441319142938975
13,2,-0.0009211632971299458
13,3,-0.0007211278362982529
13,4,-0.000733948290833375
13,5,-0.00004600815599128937
11,0,-0.000608835202604098
11,2,-0.0007536790612881375
11,3,-0.0005900136842440251
11,4,-0.000774955560303872
11,5,-0.000037643036720145843
21,0,-0.0005309122980892067
21,2,-0.0009211632971299458
21,3,-0.0007211278362982529
21,4,-0.0009471679070380658
21,5,0.00016721146021340147
15,0,-0.0005309122980892067
15,2,-0.0009211632971299458
15,3,-0.0007211278362982529
15,4,-0.0009471679070380658
15,5,-0.00004600815599128937
117,0,-0.0006722100736039573
117,2,-0.002679747773468933
117,3,-0.0018846068166629539
117,4,-0.0025421779315424097
117,5,-0.00013384190833829634
37,0,-0.0008794286259836971
37,2,-0.001088647532971754
37,3,-0.0008522419883524807
37,4,-0.0006929410213628779
37,5,-0.000054373275262432886
40,0,-0.0015559121844326948
40,2,-0.0019260687121807956
40,3,-0.0012945931324189288
40,4,-0.001554002755033847
40,5,-0.00009619887161815049
69,1,-0.0005523706475238792
69,2,-0.0006242015630043507
69,3,-0.000655570760271139
69,4,-0.00043462250126158726
69,5,-0.0000418255963557176
68,1,-0.0006715735971376744
68,2,-0.0007079436809252549
68,3,-0.0007211278362982529
68,4,-0.00030750905842399326
68,5,-0.00004600815599128937
211,0,-0.00040589013506939865
211,1,-0.000715217697682771
211,3,-0.00018012283995799257
211,4,-0.00009019780779319977
211,5,-0.000025095357813430563
205,0,-0.00026031887470960764
205,1,-0.0008344206472965662
205,2,-0.00037297520924163823
205,4,-0.00017630398116029667
205,5,-0.000029277917449002322
207,0,-0.0006764835584489977
207,1,-0.0011920294961379517
207,2,-0.00019776233059496902
207,3,-0.00022913152786175733
207,5,-0.0000418255963557176
206,0,-0.000608835202604098
206,1,-0.0010728265465241565
206,2,-0.00032723982887875584
206,3,-0.00016357445183464342
206,5,-0.000037643036720145843
204,0,-0.0005309122980892067
204,1,-0.001311232445751747
204,2,-0.0004947240647205642
204,4,-0.00030750905842399326
204,5,-0.00004600815599128937
54,1,-0.00153118052745714
54,2,-0.0014616227422133924
54,3,-0.0010979219043375872
54,4,-0.001508903851137247
54,5,-0.0000836511927114352
79,0,0.00007192184068994059
79,1,-0.002290042325685008
79,2,-0.0013321452439296058
79,4,-0.0013817904082996531
79,5,-0.00008783375234700697
202,0,-0.0008117802701387973
202,1,-0.001430435395365542
202,2,-0.0003652465664367774
202,3,-0.00014702606371129424
202,5,-0.00005019071562686113
182,0,-0.000608835202604098
182,1,-0.0008596069303194656
182,3,-0.0005900136842440251
182,4,-0.000774955560303872
182,5,0.00017557657948454497
181,0,-0.00033824177922449887
181,1,-0.0005960147480689759
181,3,-0.0003277853801355695
181,4,-0.00021731125063079363
181,5,0.00019230681802683203
180,0,-0.00033824177922449887
180,1,-0.0005960147480689759
180,3,-0.0003277853801355695
180,4,-0.00021731125063079363
180,5,0.00019230681802683203
179,0,-0.0008117802701387973
179,1,-0.0012172157791608513
179,3,-0.0005734652961206759
179,4,-0.000820054464200472
179,5,0.0001630289005778297
178,0,-0.0007441319142938975
178,1,-0.0010980128295470563
178,3,-0.000507908220093562
178,4,-0.000733948290833375
178,5,0.00016721146021340147
175,0,-0.00006764835584489978
175,1,-0.00011920294961379518
175,2,-0.00008374211792090416
175,3,-0.0000655570760271139
175,4,-0.00008610617336709689
174,0,-0.00006764835584489978
174,1,-0.00011920294961379518
174,2,-0.00008374211792090416
174,3,-0.0000655570760271139
174,4,-0.00008610617336709689
163,0,-0.00040589013506939865
163,1,-0.000715217697682771
163,2,-0.000502452707525425
163,3,0.00003309677624669825
163,5,0.00018812425839126026
162,0,-0.00026031887470960764
162,1,-0.0008344206472965662
162,2,-0.0005861948254463291
162,3,-0.00003246029978041566
162,5,0.0001839416987556885
148,0,-0.0014103409240729039
148,1,-0.002860870790731084
148,2,-0.0011569323652829365
148,4,-0.0005740108473774898
148,5,0.00011283818495096857
133,0,-0.00033824177922449887
133,2,-0.00020549097339982996
133,3,-0.0003277853801355695
133,4,-0.00043053086683548445
133,5,0.00019230681802683203
132,0,-0.00047353849091429843
132,2,-0.00015975559303694743
132,3,-0.0004588995321897973
132,4,-0.0006027432135696783
132,5,0.0001839416987556885
131,0,-0.00019267051886470783
131,1,-0.00007555884906869847
131,2,-0.00028923309132073414
131,3,-0.0003933424561626834
131,4,-0.0005166370402025814
130,0,-0.00040589013506939865
130,2,-0.000502452707525425
130,3,-0.0003933424561626834
130,4,-0.0005166370402025814
130,5,0.00018812425839126026
129,0,-0.00027059342337959914
129,2,-0.00033496847168361664
129,3,-0.0002622283041084556
129,4,-0.00034442469346838755
129,5,0.0001964893776624038
128,0,-0.00040589013506939865
128,2,-0.000502452707525425
128,3,-0.0003933424561626834
128,4,-0.0005166370402025814
128,5,0.00018812425839126026
105,0,-0.00020294506753469933
105,1,0.00006883038356799613
105,2,-0.0002512263537627125
105,3,-0.0001966712280813417
105,4,-0.0002583185201012907
104,0,-0.00013529671168979957
104,1,-0.000025186283022899536
104,2,-0.00016748423584180832
104,3,-0.0001311141520542278
104,4,-0.00017221234673419378
74,0,-0.002248671355376635
74,1,-0.005627724914871272
74,2,-0.001971167616077396
74,3,-0.0019329790281004359
74,5,-0.00020494542214301626
161,0,-0.0005985606539341065
161,1,-0.001430435395365542
161,2,-0.0007916857988461591
161,3,-0.00036024567991598514
161,5,-0.00005019071562686113
70,0,-0.003929605702829138
70,1,-0.00683321134201063
70,2,-0.002183750755815804
70,3,-0.0035553575406549343
70,5,-0.00032205709193902556
221,0,-0.0016235605402775946
221,1,-0.0011551138610935575
221,3,-0.0011469305922413519
221,4,-0.0012136696959915622
221,5,-0.00010038143125372225
216,0,-0.0035177145039347883
216,1,-0.0055588945313032765
216,3,-0.0010635521751583238
216,4,-0.001279226772018676
216,5,-0.00021749310104973154
215,0,-0.003236846531885198
215,1,-0.005439691581689481
215,3,-0.0014244343315405915
215,4,-0.0011931205986515795
215,5,-0.0002133105414141598
191,0,-0.0006456599124390231
191,1,-0.0020516364264574175
191,2,-0.0011646610080877974
191,4,-0.00035669959674669593
191,5,0.00013375098312882737
184,0,-0.0003956155863994071
184,1,-0.0006463873141147748
184,2,-0.0005404594450834466
184,3,-0.0003767940680393342
184,5,-0.000037643036720145843
171,0,-0.0009470769818285969
171,1,-0.0014556216783884416
171,3,-0.00027814021576552206
171,4,-0.00035260796232059334
171,5,-0.000058555834898004645
156,0,-0.0006456599124390231
156,1,-0.0018384168102527265
156,2,-0.0011646610080877974
156,4,-0.0012095780615654593
156,5,-0.00007946863307586345
155,1,-0.0005775569305467787
155,2,-0.00100490541505085
155,3,-0.00014702606371129424
155,4,-0.0006068348479957811
155,5,-0.00005019071562686113
154,0,-0.0006559344611090148
154,1,-0.0019072471938207229
154,2,-0.0009134346543250849
154,3,-0.0010489132164338223
154,5,0.00014629866203554265
153,0,-0.0005206377494192153
153,1,-0.0012424020621837506
153,2,-0.0007459504184832765
153,3,-0.0009177990643795946
153,5,-0.000058555834898004645
141,0,-0.0003074181332145243
141,2,-0.0011723896508926582
141,3,-0.0007045794481749038
141,4,-0.00035260796232059334
141,5,-0.000058555834898004645
140,1,-0.000960352062411064
140,2,-0.0014236160046553707
140,3,-0.0006880310600515546
140,4,-0.0003977068662171931
140,5,-0.00007110351380471992
110,1,-0.0018132305272298274
110,2,-0.0014236160046553707
110,3,-0.00004837221143748219
110,4,-0.0006109264824218839
110,5,-0.00007110351380471992
90,1,-0.0005154550124794851
90,2,-0.0020098108301017
90,3,-0.0013601502084460428
90,4,-0.0010004500797868715
90,5,-0.00010038143125372225
85,1,-0.000978809879933261
85,2,-0.0008374211792090416
85,3,-0.0004423511440664481
85,4,-0.0006478421174662781
85,5,-0.0000418255963557176
81,0,-0.0009633525943235394
81,1,-0.0033628688722091645
81,2,-0.0016593850728083615
81,4,-0.0006642086551706893
81,5,-0.0001254767890671528
80,0,-0.0015353630870927118
80,1,-0.0026040070739812965
80,2,-0.0015756429548874572
80,4,-0.0007913220980082832
80,5,-0.00012129422943158105
78,0,-0.00028686903587454133
78,1,-0.001957619759866522
78,2,-0.0016748423584180831
78,4,-0.0012956842349325561
78,5,-0.0000836511927114352
75,0,-0.002306045162551543
75,1,-0.006104536713326453
75,2,-0.002519355703965703
75,3,-0.0013423288673901283
75,5,-0.0002216756606853033
61,1,-0.0013867912948204455
61,2,-0.0014236160046553707
61,3,-0.0004748114438468638
61,4,-0.0003977068662171931
61,5,-0.00007110351380471992
51,1,-0.0020147207914130234
51,2,-0.0027634898913898374
51,3,-0.001310505044075995
51,4,-0.0013489664076813616
51,5,-0.0001380244679738681
47,1,-0.0012675883452066502
47,2,-0.0011266542705297758
47,3,-0.0006224739840244406
47,4,-0.0003116006928500961
47,5,-0.00006692095416914817
36,0,-0.0005309122980892067
36,2,-0.0009211632971299458
36,3,-0.0007211278362982529
36,4,-0.0005207286746286841
36,5,-0.00004600815599128937
33,0,-0.0005985606539341065
33,2,-0.00100490541505085
33,3,-0.0007866849123253668
33,4,-0.000820054464200472
33,5,0.0001630289005778297
72,0,-0.0020928255463468527
72,1,-0.00525165824850769
72,2,-0.0023061360877610123
